0,bond_types,bond_amounts,issue_info,ISIN_Code,quarter,year
"Domestic bonds: Abertis Infraestructuras, 3.75% 20jun2023, EUR
ES0211845260",,"STATUS
Outstanding
AMOUNT
600,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Spain
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Abertis Infraestructuras S.A. is a toll road operator. The Group invests, expands, maintains, operates, and manages under concession contracts, major highways, and other toll roads infrastructure. Abertis Infraestructuras is present in Europe and the Americas.
Issuer
Abertis Infraestructuras
Full issuer name
Abertis Infraestructuras S.A.
Sector
corporate
Industry
Construction and development
Volume
Placement amount
600,000,000 EUR
Outstanding amount
600,000,000 EUR
Outstanding face value amount
600,000,000 EUR
USD equivalent
724,554,000 USD
Nominal
Nominal
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR",ES0211845260,Q2,2017.0
"Domestic bonds: Abertis Infraestructuras, 2.5% 27feb2025, EUR
ES0211845294",,"STATUS
Outstanding
AMOUNT
700,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Spain
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Abertis Infraestructuras S.A. is a toll road operator. The Group invests, expands, maintains, operates, and manages under concession contracts, major highways, and other toll roads infrastructure. Abertis Infraestructuras is present in Europe and the Americas.
Issuer
Abertis Infraestructuras
Full issuer name
Abertis Infraestructuras S.A.
Sector
corporate
Industry
Construction and development
Volume
Placement amount
700,000,000 EUR
Outstanding amount
700,000,000 EUR
Outstanding face value amount
700,000,000 EUR
USD equivalent
845,313,000 USD
Nominal
Nominal
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR",ES0211845294,Q2,2017.0
"Domestic bonds: Abertis Infraestructuras, 1.375% 20may2026, EUR
ES0211845302",,"STATUS
Outstanding
AMOUNT
1,150,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Spain
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Abertis Infraestructuras S.A. is a toll road operator. The Group invests, expands, maintains, operates, and manages under concession contracts, major highways, and other toll roads infrastructure. Abertis Infraestructuras is present in Europe and the Americas.
Issuer
Abertis Infraestructuras
Full issuer name
Abertis Infraestructuras S.A.
Sector
corporate
Industry
Construction and development
Volume
Placement amount
1,150,000,000 EUR
Outstanding amount
1,150,000,000 EUR
Outstanding face value amount
1,150,000,000 EUR
USD equivalent
1,388,728,500 USD
Nominal
Nominal
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR",ES0211845302,Q2,2017.0
"Domestic bonds: Abertis Infraestructuras, 1% 27feb2027, EUR
ES0211845310",,"STATUS
Outstanding
AMOUNT
500,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Spain
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Abertis Infraestructuras S.A. is a toll road operator. The Group invests, expands, maintains, operates, and manages under concession contracts, major highways, and other toll roads infrastructure. Abertis Infraestructuras is present in Europe and the Americas.
Issuer
Abertis Infraestructuras
Full issuer name
Abertis Infraestructuras S.A.
Sector
corporate
Industry
Construction and development
Volume
Placement amount
500,000,000 EUR
Outstanding amount
500,000,000 EUR
Outstanding face value amount
500,000,000 EUR
USD equivalent
603,795,000 USD
Nominal
Nominal
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR",ES0211845310,Q2,2017.0
"International bonds: Acea, 4.5% 16mar2020, EUR
XS0495012428",,"STATUS
Matured
AMOUNT
422,775,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Italy
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Acea S.p.A., a multiutility company, manages and develops networks and services in the water, energy, and environmental sectors. It provides services to 9 million people and has equity interests in companies operating in Lazio, Tuscany, Umbria, ...
Show more
Borrower
Acea
Full issuer name
Acea S.p.A.
Sector
corporate
Industry
Power
Stocks
Acea, ordinary share
Volume
Placement amount
500,000,000 EUR
Outstanding amount
422,775,000 EUR
Nominal
Minimum Settlement Amount
50,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR
Nominal
1,000 EUR",XS0495012428,Q2,2017.0
"International bonds: Acea, 3.75% 12sep2018, EUR
XS0970840095",,"STATUS
Matured
AMOUNT
330,389,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Italy
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Acea S.p.A., a multiutility company, manages and develops networks and services in the water, energy, and environmental sectors. It provides services to 9 million people and has equity interests in companies operating in Lazio, Tuscany, Umbria, ...
Show more
Borrower
Acea
Full issuer name
Acea S.p.A.
Sector
corporate
Industry
Power
Stocks
Acea, ordinary share
Volume
Placement amount
600,000,000 EUR
Outstanding amount
330,389,000 EUR
Nominal
Minimum Settlement Amount
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR
Nominal
1,000 EUR",XS0970840095,Q2,2017.0
"International bonds: Acea, 2.625% 15jul2024, EUR
XS1087831688",Senior Unsecured,"STATUS
Outstanding
AMOUNT
600,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Italy
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Acea S.p.A., a multiutility company, manages and develops networks and services in the water, energy, and environmental sectors. It provides services to 9 million people and has equity interests in companies operating in Lazio, Tuscany, Umbria, ...
Show more
Borrower
Acea
Full issuer name
Acea S.p.A.
Sector
corporate
Industry
Power
Stocks
Acea, ordinary share
Volume
Placement amount
600,000,000 EUR
Outstanding amount
600,000,000 EUR
Outstanding face value amount
600,000,000 EUR
USD equivalent
724,554,000 USD
Nominal
Minimum Settlement Amount
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR
Nominal
1,000 EUR",XS1087831688,Q2,2017.0
"International bonds: Acea, 1% 24oct2026, EUR
XS1508912646",Senior Unsecured,"STATUS
Outstanding
AMOUNT
500,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Italy
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Acea S.p.A., a multiutility company, manages and develops networks and services in the water, energy, and environmental sectors. It provides services to 9 million people and has equity interests in companies operating in Lazio, Tuscany, Umbria, ...
Show more
Borrower
Acea
Full issuer name
Acea S.p.A.
Sector
corporate
Industry
Power
Stocks
Acea, ordinary share
Volume
Placement amount
500,000,000 EUR
Outstanding amount
500,000,000 EUR
Outstanding face value amount
500,000,000 EUR
USD equivalent
603,795,000 USD
Nominal
Minimum Settlement Amount
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR
Nominal
1,000 EUR",XS1508912646,Q2,2017.0
"International bonds: Achmea BV, 2.5% 19nov2020, EUR
XS0995111761",Senior Unsecured,"STATUS
Matured
AMOUNT
750,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Netherlands
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Borrower
Achmea BV
Full issuer name
Achmea BV
Sector
corporate
Industry
Financial institutions
Volume
Placement amount
750,000,000 EUR
Outstanding amount
750,000,000 EUR
Nominal
Minimum Settlement Amount
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR
Nominal
1,000 EUR",XS0995111761,Q2,2017.0
"International bonds: Adecco, 1.5% 22nov2022, EUR
XS1237184533",,"STATUS
Outstanding
AMOUNT
300,005,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Switzerland
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Adecco Group SA (formerly Adecco SA) is a Swiss multinational human resource consulting company based in Glattbrugg, Switzerland. Adecco Group is the world's largest provider of HR solutions.
Borrower
Adecco
Full issuer name
Adecco Group SA
Sector
corporate
Industry
Other sectors
Stocks
Adecco, ordinary share
Adecco, ordinary share
Adecco, depositary receipt
Volume
Placement amount
500,000,000 EUR
Outstanding amount
300,005,000 EUR
Outstanding face value amount
300,005,000 EUR
USD equivalent
362,283,038 USD
Nominal
Minimum Settlement Amount
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR
Nominal
1,000 EUR",XS1237184533,Q2,2017.0
"International bonds: Adecco, 1% 2dec2024, EUR
XS1527526799",Senior Unsecured,"STATUS
Outstanding
AMOUNT
500,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Switzerland
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Adecco Group SA (formerly Adecco SA) is a Swiss multinational human resource consulting company based in Glattbrugg, Switzerland. Adecco Group is the world's largest provider of HR solutions.
Borrower
Adecco
Full issuer name
Adecco Group SA
Sector
corporate
Industry
Other sectors
Guarantor
Adecco
Stocks
Adecco, ordinary share
Adecco, ordinary share
Adecco, depositary receipt
Volume
Placement amount
500,000,000 EUR
Outstanding amount
500,000,000 EUR
Outstanding face value amount
500,000,000 EUR
USD equivalent
603,795,000 USD
Nominal
Minimum Settlement Amount
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR
Nominal
1,000 EUR",XS1527526799,Q2,2017.0
"International bonds: Aegon, 3.0% 18jul2017, EUR
XS0805452405",,"STATUS
Matured
AMOUNT
500,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Netherlands
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Aegon N.V. offers life and health insurance, and related pension, savings, and investment products in Europe and North America. The Company also offers property and casualty insurance in the Netherlands, Spain, and Hungary, and financial services ...
Show more
Borrower
Aegon
Full issuer name
Aegon N.V.
Sector
corporate
Industry
Financial institutions
Stocks
Aegon, ordinary share
Aegon, depositary receipt
Aegon, depositary receipt
Aegon, depositary receipt
Volume
Placement amount
500,000,000 EUR
Outstanding amount
500,000,000 EUR
Nominal
Minimum Settlement Amount
1,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR
Nominal
1,000 EUR",XS0805452405,Q2,2017.0
"International bonds: Aegon, 1% 8dec2023, EUR
XS1529854793",Senior Unsecured,"STATUS
Outstanding
AMOUNT
500,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Netherlands
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Aegon N.V. offers life and health insurance, and related pension, savings, and investment products in Europe and North America. The Company also offers property and casualty insurance in the Netherlands, Spain, and Hungary, and financial services ...
Show more
Borrower
Aegon
Full issuer name
Aegon N.V.
Sector
corporate
Industry
Financial institutions
Stocks
Aegon, ordinary share
Aegon, depositary receipt
Aegon, depositary receipt
Aegon, depositary receipt
Volume
Placement amount
500,000,000 EUR
Outstanding amount
500,000,000 EUR
Outstanding face value amount
500,000,000 EUR
USD equivalent
603,795,000 USD
Nominal
Minimum Settlement Amount
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR
Nominal
1,000 EUR",XS1529854793,Q2,2017.0
"International bonds: Aeroporti di Roma, 3.25% 20feb2021, EUR
XS1004236185",,"STATUS
Matured
AMOUNT
400,001,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Italy
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Aeroporti di Roma S.p.A., together with its subsidiaries, is engaged in the construction and management of airports, as well as in activities connected with or complementary to air traffic in Italy. The company operates and manages ...
Show more
Borrower
Aeroporti di Roma
Full issuer name
Aeroporti di Roma S.p.A.
Sector
corporate
Industry
Transportation
Volume
Placement amount
600,000,000 EUR
Outstanding amount
400,001,000 EUR
Nominal
Minimum Settlement Amount
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR
Nominal
1,000 EUR",XS1004236185,Q2,2017.0
"International bonds: Aeroporti di Roma, 1.625% 8jun2027, EUR
XS1627947440",Senior Unsecured,"STATUS
Outstanding
AMOUNT
500,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
Italy
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Aeroporti di Roma S.p.A., together with its subsidiaries, is engaged in the construction and management of airports, as well as in activities connected with or complementary to air traffic in Italy. The company operates and manages ...
Show more
Borrower
Aeroporti di Roma
Full issuer name
Aeroporti di Roma S.p.A.
Sector
corporate
Industry
Transportation
Volume
Placement amount
500,000,000 EUR
Outstanding amount
500,000,000 EUR
Outstanding face value amount
500,000,000 EUR
USD equivalent
603,795,000 USD
Nominal
Minimum Settlement Amount
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR
Nominal
1,000 EUR",XS1627947440,Q2,2017.0
"Domestic bonds: Aeroports de Paris, 3.125% 11jun2024, EUR
FR0011266527",,"STATUS
Outstanding
AMOUNT
500,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
France
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Aéroports de Paris builds, develops, and manages airports, including Paris-Charles de Gaulle, Paris-Orly, and Paris-Le Bourget. The company provides facilities to accommodate passengers and airlines, as well as offers cargo and postal services in its airports. ...
Show more
Issuer
Aeroports de Paris
Full issuer name
Aeroports de Paris S.A.
Sector
corporate
Industry
Transportation
Stocks
Aeroports de Paris, ordinary share
Volume
Placement amount
500,000,000 EUR
Outstanding amount
500,000,000 EUR
Outstanding face value amount
500,000,000 EUR
USD equivalent
603,795,000 USD
Nominal
Nominal
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR",FR0011266527,Q2,2017.0
"Domestic bonds: Aeroports de Paris, 2.75% 5jun2028, EUR
FR0011509488",,"STATUS
Outstanding
AMOUNT
600,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
France
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Aéroports de Paris builds, develops, and manages airports, including Paris-Charles de Gaulle, Paris-Orly, and Paris-Le Bourget. The company provides facilities to accommodate passengers and airlines, as well as offers cargo and postal services in its airports. ...
Show more
Issuer
Aeroports de Paris
Full issuer name
Aeroports de Paris S.A.
Sector
corporate
Industry
Transportation
Stocks
Aeroports de Paris, ordinary share
Volume
Placement amount
600,000,000 EUR
Outstanding amount
600,000,000 EUR
Outstanding face value amount
600,000,000 EUR
USD equivalent
724,554,000 USD
Nominal
Nominal
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR",FR0011509488,Q2,2017.0
"Domestic bonds: Aeroports de Paris, 1.5% 7apr2025, EUR
FR0012206993",,"STATUS
Outstanding
AMOUNT
500,000,000 EUR
PLACEMENT
***
EARLY REDEMPTION
*** (-)
COUNTRY OF RISK
France
CURRENT COUPON
***%
PRICE
***%
YIELD / DURATION
-","Issue information
Profile
Aéroports de Paris builds, develops, and manages airports, including Paris-Charles de Gaulle, Paris-Orly, and Paris-Le Bourget. The company provides facilities to accommodate passengers and airlines, as well as offers cargo and postal services in its airports. ...
Show more
Issuer
Aeroports de Paris
Full issuer name
Aeroports de Paris S.A.
Sector
corporate
Industry
Transportation
Stocks
Aeroports de Paris, ordinary share
Volume
Placement amount
500,000,000 EUR
Outstanding amount
500,000,000 EUR
Outstanding face value amount
500,000,000 EUR
USD equivalent
603,795,000 USD
Nominal
Nominal
100,000 EUR
Outstanding face value
*** EUR
Par amount, integral multiple
*** EUR",FR0012206993,Q2,2017.0
